#{"t_start": 1707256473.78481, "env_id": "MountainCarContinuous-v0"}
r,l,t
-51.507103,999,0.451086
-49.80673,999,0.879391
-49.652493,999,1.30241
-51.432735,999,1.730443
-53.454635,999,2.158469
-51.727282,999,2.584048
61.162744,750,2.904981
-51.401072,999,3.347125
-51.025027,999,3.78283
-52.468744,999,4.223689
-52.597594,999,4.657156
-54.780606,999,5.096852
-51.250107,999,5.538457
-52.54189,999,5.995064
-52.18977,999,6.440886
-51.311397,999,6.894722
53.688748,921,7.979696
-50.22852,999,8.760307
-50.619247,999,10.60297
-53.425994,999,11.350809
-49.729136,999,13.293272
-49.139907,999,14.157642
-53.093465,999,16.060679
50.105411,976,16.89672
50.501527,934,19.022558
-53.338076,999,19.88834
74.328035,497,21.462821
50.701586,979,22.350089
74.978945,504,22.748342
55.347606,887,24.506173
78.48108,411,24.855181
67.162211,653,25.406979
75.0859,466,25.778857
73.176518,539,27.370217
85.010506,307,27.677409
79.980404,389,28.022345
79.874509,393,28.334145
81.739398,397,28.646822
86.812984,242,30.076773
73.411452,513,30.588543
75.979384,474,31.002435
79.607231,387,31.319715
86.539195,254,31.525086
71.942146,550,32.947272
70.782258,583,33.447469
78.262924,419,33.845675
77.515019,465,34.250598
82.433763,346,34.538356
86.57726,293,35.905256
70.417817,558,36.467711
69.606777,615,37.003371
81.08231,358,37.332721
78.021657,416,38.706748
85.316105,287,38.976953
87.568791,247,39.189224
77.027564,433,39.587415
80.950586,372,39.919957
84.471181,325,40.270404
77.581829,464,41.789812
81.753224,389,42.139294
85.121935,296,42.394983
86.284529,274,42.62511
83.641006,329,42.897341
75.201089,522,44.338383
79.832563,383,44.719202
84.086966,341,45.029922
79.32529,412,45.389648
79.027078,419,45.748381
70.357564,556,47.283733
84.263165,303,47.587408
81.800131,358,47.939973
83.770008,287,48.193735
83.056226,327,48.491648
89.271513,200,48.691302
86.472552,255,48.928834
87.977817,223,50.235049
84.51679,316,50.604157
91.265335,175,50.799844
88.266235,238,51.032342
89.135702,207,51.229592
89.677542,204,51.435638
87.265229,248,51.662554
86.435797,247,51.88172
90.503556,172,52.036937
88.959728,200,52.208743
85.752969,277,53.733875
89.105104,211,53.952481
83.764003,343,54.300692
86.037267,252,54.545694
89.98397,192,54.743306
90.93451,168,54.905532
85.282686,284,55.165178
82.032726,344,55.48402
86.16156,284,56.796563
87.352415,245,57.061059
87.07284,245,57.294814
89.328115,215,57.488925
89.186866,218,57.681428
89.288613,209,57.863569
88.094127,206,58.040594
88.603531,198,58.216108
87.56567,221,58.407121
88.987201,205,59.677927
89.976152,208,59.9176
90.858393,161,60.074466
89.167152,199,60.257474
86.774915,262,60.488138
91.781228,136,60.605418
87.147918,240,60.811593
90.166239,185,60.969426
89.936163,207,61.14558
91.063445,170,61.28966
88.832654,204,62.469399
88.911518,207,62.682046
90.958422,174,62.861209
91.536035,156,63.04826
88.647123,209,63.273128
81.46882,344,63.581596
91.428272,166,63.729782
89.770499,202,63.942025
88.032209,207,64.148139
88.638967,218,64.35039
88.338788,206,65.63749
91.235328,156,65.814442
90.833115,166,65.98263
89.135778,200,66.17626
89.265501,184,66.347548
88.976355,195,66.525934
88.428348,208,66.713593
89.281299,208,66.89812
89.601915,188,67.061733
88.408803,253,67.289271
88.157386,207,68.504671
83.143311,323,68.904253
89.85238,199,69.139077
91.169037,166,69.322833
87.614013,214,69.545283
93.465138,122,69.66812
93.472598,113,69.779341
93.213508,119,69.896218
92.514802,152,70.04266
93.182807,114,70.152253
90.696482,185,70.329553
90.705737,180,70.502046
91.070214,159,71.691993
92.010851,150,71.863329
91.093459,150,72.022491
90.042328,179,72.202553
87.727809,227,72.425077
90.611099,189,72.621687
92.636738,127,72.754376
91.882836,169,72.916891
89.82343,200,73.115263
91.333976,154,73.267039
89.749062,193,73.476376
89.263229,205,73.68723
90.494969,169,74.931798
92.691993,120,75.064012
87.843837,209,75.283167
87.188409,227,75.515423
90.577139,153,75.664141
91.52054,150,75.811035
91.049266,153,75.957382
90.565751,186,76.134904
91.197372,148,76.283091
93.906841,110,76.395546
91.459909,148,76.546079
89.585633,181,76.721644
88.25474,210,78.307516
92.990618,118,78.441162
92.9617,116,78.570617
92.097746,144,78.731756
92.955195,106,78.841224
90.157659,174,79.024149
90.967872,147,79.181201
90.361318,161,79.370103
91.387736,151,79.57238
90.064655,169,79.774021
90.63039,153,79.933039
91.564025,147,80.079201
92.890495,118,80.194153
93.739198,113,80.322601
90.673006,153,80.493747
89.429599,160,81.686645
91.40763,143,81.836999
89.284332,188,82.027403
92.973929,105,82.130904
91.573436,147,82.275289
88.483024,196,82.457991
89.927179,168,82.61935
90.472177,163,82.769131
90.171024,155,82.915575
92.99081,107,83.01478
91.776036,130,83.134421
93.351023,114,83.239979
89.621244,167,83.39924
90.617866,151,84.551574
92.561218,114,84.679431
90.774864,147,84.837732
91.401609,149,84.990774
92.703157,115,85.104593
92.537998,111,85.21297
93.414232,109,85.318928
93.677158,127,85.442654
91.597978,134,85.571599
91.468909,143,85.706563
90.180768,154,85.853297
93.08426,123,85.970854
90.785824,151,86.111372
93.711766,107,86.210829
92.927183,107,86.312381
93.909899,105,86.412846
89.873541,170,87.557072
91.462808,130,87.705351
90.409867,160,87.899909
91.161638,144,88.053204
90.317846,154,88.20945
91.931163,139,88.352266
94.815212,81,88.432148
89.184543,181,88.603344
92.377624,131,88.731922
94.510976,77,88.809466
91.342727,143,88.964724
89.658098,166,89.127115
95.031759,83,89.211073
93.333967,113,89.321684
93.606787,120,89.438901
94.874725,85,89.520986
90.087742,165,90.673388
94.242919,91,90.778311
89.336473,180,90.970021
94.144004,93,91.065916
93.763577,111,91.177253
94.351259,96,91.272298
92.530065,122,91.393815
94.103307,98,91.48988
91.728549,146,91.630965
94.569778,80,91.708225
91.221741,155,91.857171
89.350968,168,92.021278
89.819051,166,92.198708
94.495759,81,92.285463
92.740409,117,92.413234
90.858499,147,92.564127
88.671624,187,93.800752
90.452996,151,93.982981
93.360862,121,94.118165
94.407752,84,94.209547
90.694061,152,94.374264
90.764492,143,94.523956
89.942187,147,94.674839
94.200933,99,94.773948
92.62067,145,94.916592
90.528301,166,95.087095
88.968493,190,95.273417
89.697537,158,95.435117
94.441093,74,95.510178
89.777731,162,95.669913
93.872227,78,95.749196
93.170816,120,96.898674
94.689091,75,96.990813
94.943215,77,97.081069
94.370018,77,97.168407
90.639712,158,97.3534
91.877781,133,97.505351
94.860995,75,97.588445
95.061143,77,97.674701
94.81855,82,97.773497
93.914515,89,97.877497
94.632941,86,97.973736
91.131731,139,98.123908
94.104096,81,98.208317
94.57665,84,98.294169
91.074129,144,98.446566
89.516703,184,98.685491
90.091918,154,98.850199
90.565101,149,99.017553
90.438326,155,99.185832
91.557593,136,100.326366
94.907098,76,100.413427
89.668142,149,100.574626
91.46776,133,100.71289
94.348063,82,100.796347
89.095606,161,100.957699
94.429421,76,101.032208
93.454699,101,101.128382
94.607928,81,101.20252
93.352781,108,101.314162
89.714097,168,101.500078
94.449622,80,101.585754
94.280862,95,101.685321
94.438922,81,101.768549
94.785704,79,101.855244
88.649895,160,102.060009
94.836193,77,102.141274
89.675641,156,102.306168
94.067168,82,103.871518
95.083858,80,104.006037
90.59059,149,104.208897
94.85704,86,104.312911
94.021672,90,104.416801
94.820761,78,104.499525
94.308977,77,104.585039
93.939778,89,104.678649
94.924102,75,104.757215
90.210822,153,104.927916
91.041329,148,105.096846
93.942037,80,105.181481
94.060562,93,105.276817
94.257559,83,105.36232
89.848168,163,105.525318
90.23175,180,105.706401
94.727665,82,105.787692
94.948063,79,105.871256
94.585639,78,105.954979
94.993941,81,106.039047
94.076916,80,106.119915
94.398026,82,107.170448
93.067364,108,107.306721
95.111555,78,107.395857
94.533781,84,107.486492
90.525526,142,107.636837
94.399087,81,107.718956
94.595173,80,107.805463
92.287252,103,107.910921
91.926022,127,108.036073
94.181335,81,108.115146
94.555605,80,108.190951
94.71275,79,108.26818
93.929988,79,108.345124
94.341887,76,108.417955
94.756643,79,108.491103
94.205365,78,108.565345
94.418886,79,108.64062
94.538832,79,108.716025
94.564058,87,108.796742
90.807814,147,108.94035
92.362017,122,109.069816
94.518107,82,109.15966
94.425982,80,110.265297
95.144137,77,110.361439
94.469579,80,110.451258
94.72715,76,110.538663
94.117887,93,110.64729
94.454407,82,110.736648
94.625084,78,110.817541
92.983575,105,110.940758
94.922452,77,111.032164
94.349264,78,111.115121
94.547984,80,111.19719
91.462149,145,111.348552
94.286054,76,111.430463
93.502304,103,111.533912
89.85724,159,111.694935
90.907813,148,111.848327
94.182543,80,111.930157
94.96251,89,112.017754
88.951168,170,112.192554
94.253414,78,112.275107
90.101908,154,113.484281
94.560041,79,113.578811
94.655783,83,113.678127
91.836249,136,113.823951
94.350482,82,113.909834
94.534257,78,113.99761
94.543384,84,114.089569
94.32605,87,114.181947
94.38394,81,114.267131
92.991459,114,114.383208
94.118972,83,114.467073
94.693799,76,114.540408
92.356247,111,114.658658
92.43963,112,114.767407
94.091624,79,114.842275
94.113914,82,114.92231
94.34326,81,115.003638
93.12172,105,115.105107
94.207933,83,115.186042
92.345426,106,115.289251
93.049486,110,115.398098
92.815376,111,115.506864
92.484393,120,116.561912
90.123006,162,116.74795
94.715513,78,116.832271
94.218568,78,116.924755
92.877063,109,117.046944
94.384765,81,117.136078
94.051992,83,117.230685
94.868068,79,117.329084
94.408139,94,117.432411
94.198832,78,117.515716
94.008395,84,117.603934
95.181329,76,117.684259
94.554041,85,117.770764
94.50428,81,117.851913
92.81804,117,117.970899
94.172063,78,118.049381
94.401083,79,118.128409
94.392254,78,118.207381
91.650571,135,118.340489
93.942231,80,118.416958
94.534275,89,118.504814
90.214949,153,119.624956
94.448892,75,119.723938
92.150372,120,119.860584
93.966873,90,119.961523
94.317603,81,120.055475
93.969243,76,120.137301
94.467779,79,120.224934
94.623314,82,120.310993
94.077548,83,120.397962
94.563229,79,120.492362
92.441177,122,120.645044
93.508091,83,120.736857
94.152815,79,120.822258
93.975725,80,120.927851
94.20779,80,121.025113
92.009971,115,121.170978
94.480582,79,121.265445
93.933862,79,121.354382
94.358531,83,121.445553
94.167239,81,121.532435
94.021432,76,121.610915
94.178943,78,121.692242
94.360286,80,121.775344
94.49775,83,121.860174
94.451854,84,122.881843
94.006368,88,122.995099
93.162133,102,123.116494
94.062836,77,123.204513
94.39292,77,123.290744
94.273585,78,123.375489
94.48575,80,123.459511
89.73295,158,123.624578
92.623495,114,123.741148
94.02898,79,123.821937
93.931296,77,123.900596
93.845962,77,123.983588
92.141068,119,124.106783
92.747768,112,124.228248
94.205084,77,124.307979
94.202058,79,124.389592
90.181813,142,124.535685
94.237525,77,124.613688
94.00346,80,124.695086
90.228633,156,124.851015
94.406553,74,124.925635
94.186029,74,125.001222
94.174454,75,125.99394
94.305268,81,126.082744
94.100336,82,126.167401
94.251963,78,126.245879
93.897362,75,126.316679
94.247727,76,126.39001
95.047517,81,126.468279
89.768184,154,126.610346
92.256602,112,126.712363
94.582338,77,126.784471
94.292905,75,126.85349
94.455385,74,126.918968
93.963337,80,126.995239
94.376199,75,127.063844
94.268683,78,127.133337
94.220107,76,127.20384
91.973746,106,127.3001
94.914796,74,127.37679
94.194708,76,127.453133
94.580195,73,127.521178
94.272514,73,127.592696
93.554424,98,127.689414
94.438623,75,127.765435
94.947352,82,127.842903
94.113642,76,127.919072
94.135275,76,129.206372
94.529364,80,129.284877
92.20032,103,129.381176
92.800809,111,129.487531
94.548381,76,129.557512
92.657389,105,129.650439
94.08756,78,129.721139
94.62848,76,129.787804
92.469288,103,129.878923
93.665055,79,129.953976
94.34376,75,130.023407
94.150252,77,130.092705
93.951236,77,130.164463
92.722688,107,130.264347
94.401021,72,130.332345
94.121475,76,130.403092
92.429727,109,130.508254
94.407496,75,130.580575
94.446039,75,130.658241
92.310548,118,130.77042
89.864762,158,130.918704
92.508502,105,131.016695
92.186957,107,132.051255
94.403041,72,132.120846
92.241172,102,132.220796
94.684265,80,132.29515
94.017179,75,132.364358
94.838367,78,132.436008
94.454451,76,132.50718
92.416116,103,132.602679
91.657572,106,132.702815
93.992504,74,132.769367
94.284213,75,132.838094
94.320915,76,132.908942
88.633776,186,133.102569
92.10453,111,133.211801
94.077744,74,133.289321
94.75041,77,133.365383
94.30182,77,133.442334
94.295143,76,133.514948
94.344251,74,133.585342
92.674855,106,133.683924
94.191808,76,133.75336
92.070552,102,133.850833
93.979827,76,133.923286
94.69899,77,134.875306
94.377949,77,134.962829
93.292808,112,135.081357
94.570543,76,135.162246
94.285552,78,135.243636
94.506851,74,135.317283
94.224694,75,135.392667
94.341911,76,135.47101
94.951026,79,135.552046
94.310155,73,135.623645
94.580788,75,135.697748
92.371235,107,135.800319
92.395082,105,135.914521
94.515162,75,135.991593
94.171804,77,136.068103
94.356806,74,136.141246
94.476758,78,136.22493
94.393377,75,136.305922
92.272938,109,136.417545
92.421965,106,136.532274
94.491547,78,136.618209
94.151078,75,136.700143
94.518993,87,136.793267
94.159694,77,136.875355
94.569038,72,136.947562
94.215142,79,137.977957
94.645581,76,138.069023
94.539068,76,138.153711
94.390881,75,138.233736
94.801447,79,138.314643
94.447494,75,138.389801
93.281984,114,138.499533
94.149593,80,138.574213
94.592926,75,138.646181
90.04853,155,138.790838
90.549044,153,138.941307
94.406511,77,139.013088
94.937085,78,139.081945
94.905864,77,139.151557
90.878357,148,139.284252
94.445217,76,139.351341
94.76126,77,139.421982
94.006611,79,139.490308
94.648985,77,139.558635
92.7508,112,139.656814
93.038048,111,139.758324
94.497662,80,139.829832
94.603136,72,140.71853
94.948295,76,140.801205
94.73569,77,140.881034
94.221588,74,140.960948
92.004221,113,141.071126
94.168713,75,141.144682
94.460735,74,141.21928
94.33598,77,141.296762
94.749752,73,141.37069
92.671412,109,141.480844
94.742199,73,141.552829
94.857161,76,141.628711
94.867934,76,141.705368
94.152817,77,141.780769
93.821051,93,141.870102
93.836249,83,141.954381
94.107725,74,142.026693
94.483371,74,142.098369
94.858092,80,142.174378
94.465699,74,142.243835
89.6696,143,142.379238
90.076886,159,142.526148
94.276843,73,142.594271
94.952915,74,142.662412
94.475206,74,143.7502
94.443752,74,143.854578
94.219891,76,143.966732
94.604993,76,144.07031
94.507706,73,144.168345
94.355128,73,144.260042
94.053375,80,144.35936
94.269878,77,144.475046
94.046255,76,144.573273
94.500159,77,144.666765
93.985944,79,144.763434
94.379755,77,144.853257
94.522585,76,144.939966
94.544866,75,145.023067
94.007628,76,145.105775
94.698636,76,145.188116
94.301145,78,145.270409
94.390204,83,145.357889
93.920995,78,145.438115
94.302775,74,145.517465
94.078103,80,145.601931
94.385056,77,145.684349
93.167795,112,145.802356
94.172828,80,145.887696
94.478489,77,145.969278
89.30807,155,147.191244
94.477103,79,147.288044
89.169864,178,147.499804
91.005787,145,147.660978
93.764774,82,147.750699
94.070436,83,147.845007
94.75812,80,147.938517
94.810899,78,148.031723
94.428756,84,148.127348
90.181287,155,148.300311
94.30016,76,148.389532
92.76218,113,148.52126
92.639633,119,148.655741
94.502517,76,148.743556
94.508447,88,148.846488
92.91102,107,148.976101
94.78921,78,149.07847
89.597108,171,149.273459
94.561767,74,149.354313
94.521057,74,149.446407
94.582863,77,149.533154
93.878065,83,150.642517
89.9901,169,150.857779
94.514104,89,150.963138
93.171268,116,151.136618
94.330473,78,151.235099
89.801342,166,151.4303
94.685725,76,151.515768
94.607195,75,151.59877
94.662478,79,151.683284
94.19384,78,151.771756
94.578478,74,151.853528
94.016306,80,151.94154
93.70953,106,152.068781
91.501111,144,152.236518
94.590361,76,152.321452
94.388033,74,152.400741
94.72141,76,152.483313
93.662255,84,152.572844
92.798323,106,152.685791
88.84424,173,152.886757
94.68055,74,154.596264
94.340192,75,154.693494
94.566254,77,154.790544
89.676456,166,154.985777
94.683522,78,155.079607
90.462254,157,155.262659
92.635363,115,155.393359
94.705202,76,155.493731
94.791303,78,155.58959
94.853009,76,155.675238
94.035062,83,155.772187
93.167994,108,155.891325
94.14136,82,155.981496
94.539687,75,156.062789
91.111307,155,156.231963
94.14348,79,156.31781
94.377323,79,156.400732
94.81565,75,156.486433
94.648307,86,156.583302
94.314904,80,156.671701
94.452115,80,156.75851
94.180913,77,156.844097
