#{"t_start": 1707256848.668985, "env_id": "MountainCarContinuous-v0"}
r,l,t
-51.877089,999,0.449345
-50.457038,999,0.883874
-47.114403,999,2.072063
-45.080455,999,2.515695
-44.568125,999,4.052008
-43.92397,999,4.682985
-39.437901,999,6.41649
-41.697085,999,7.017484
-36.339859,999,8.61583
-36.928227,999,9.190613
-32.960503,999,10.828084
74.800078,793,11.328991
68.872205,971,12.987592
80.238522,605,13.372562
79.563223,635,13.734123
79.289051,675,15.168788
-31.867575,999,15.74385
77.895998,685,16.133344
84.249339,496,17.51412
80.306822,574,17.850919
83.758398,479,18.142869
84.722436,455,18.402415
85.110951,468,19.687882
86.379888,418,19.934898
85.809774,404,20.177846
78.962341,625,20.52815
83.200607,540,21.872848
86.106545,406,22.123006
89.58545,295,22.29617
86.845507,394,22.551008
89.211762,284,22.723011
88.489872,326,22.909209
84.950504,459,24.249857
85.871429,419,24.492322
88.551093,315,24.667274
89.680118,301,24.836795
89.573163,299,25.005065
83.164695,498,26.306413
90.946766,241,26.463503
89.353781,315,26.652459
90.752485,267,26.805583
92.584808,208,26.934186
88.274628,343,27.140062
91.84639,243,27.301923
87.661589,339,28.594236
90.475667,249,28.774562
90.736116,259,28.952431
92.44506,235,29.133727
89.557192,304,29.334671
91.296711,247,29.494867
87.900779,335,29.704699
90.51578,278,29.874429
89.786902,259,31.139651
89.481294,297,31.328051
88.213209,351,31.534968
89.851841,290,31.703949
87.651889,391,31.923922
88.52709,310,32.099436
91.784473,232,33.251728
89.732205,283,33.439154
89.52877,290,33.622468
85.803676,422,33.875416
89.601184,285,34.042346
91.998598,245,34.179672
90.208944,235,34.313876
84.408641,410,35.569227
91.516815,224,35.712691
92.050221,234,35.868898
91.38494,240,36.025659
90.224386,256,36.201274
90.040893,247,36.361924
91.434733,211,36.492624
87.598311,321,36.686718
92.551188,188,37.846959
90.951225,239,38.005597
90.668218,227,38.147295
93.846989,153,38.236812
93.958867,162,38.33326
91.709593,211,38.462961
91.452428,180,38.570963
90.435441,220,38.703716
89.464663,218,38.828906
93.204434,147,38.916679
91.872838,186,39.033702
91.622405,243,40.252384
91.685565,221,40.401128
91.720641,184,40.515752
90.660574,210,40.641901
88.992392,288,40.812419
90.230396,244,40.952467
90.447154,255,41.090945
92.482011,204,41.208577
90.538075,233,42.384514
94.20087,149,42.498173
93.577224,151,42.605051
93.708893,151,42.707247
94.177398,155,42.80805
85.27684,370,43.04071
93.533523,159,43.141064
92.637805,175,43.246339
89.285141,238,43.389311
94.428763,144,43.472895
89.131378,259,43.622506
89.218738,219,44.811362
91.128012,179,44.929035
93.240874,163,45.031264
91.819406,188,45.144356
92.729786,196,45.270787
93.027525,149,45.360688
90.71153,209,45.478648
93.239229,151,45.563029
93.072352,146,45.645992
91.08698,232,45.783463
93.23668,169,45.882691
93.439434,140,45.964351
90.913072,173,47.113248
93.848633,144,47.207755
89.524255,231,47.351477
91.747751,168,47.454336
90.699372,203,47.575191
92.095684,175,47.675885
91.224665,171,47.769033
91.989303,165,47.86262
92.551504,141,47.944744
91.751673,173,48.047287
91.123746,175,48.146617
94.768873,112,48.21265
93.43657,152,49.392075
91.309008,190,49.515596
92.84045,181,49.627313
93.360081,142,49.713462
90.896963,166,49.811749
92.324908,138,49.891359
90.655421,217,50.014509
94.002162,154,50.102506
91.13889,182,50.206108
90.255496,206,50.324253
93.028425,144,50.40496
93.722817,153,50.508238
93.990385,129,51.675976
92.073499,148,51.779454
94.12743,139,51.870845
89.832131,194,51.994589
88.526019,207,52.118829
93.355315,131,52.194989
94.937388,115,52.261355
90.600052,169,52.360568
93.20658,141,52.44489
94.569881,118,52.522499
93.113097,137,52.599673
89.869304,187,52.709306
90.585199,172,52.803551
92.579152,158,53.968391
92.445524,147,54.075534
91.692128,147,54.175059
94.759119,115,54.252674
91.095543,169,54.362549
91.294587,178,54.476201
92.176384,145,54.574926
93.145006,156,54.67423
91.343674,186,54.78598
91.117176,147,54.872768
89.389166,178,54.975506
91.082708,187,55.082176
89.332107,202,55.193554
94.731183,112,56.281695
92.726238,133,56.374141
90.64611,176,56.486159
93.179019,144,56.57694
91.815521,135,56.658944
94.422072,108,56.724893
91.041056,166,56.821746
90.309442,185,56.927775
93.988287,142,57.006912
92.049844,175,57.105563
89.348118,188,57.20909
92.156496,139,57.308375
90.95575,143,57.404683
88.607403,224,58.645966
91.825729,133,58.744046
93.36241,115,58.82423
94.841661,102,58.897593
89.565127,183,59.01468
92.949127,127,59.098577
94.115958,108,59.167415
93.571852,137,59.252967
90.039747,149,59.344973
93.136617,151,59.434884
92.73029,136,59.514311
92.924131,156,59.605394
93.058965,138,59.681055
88.773252,204,59.797339
93.913477,104,59.853784
94.250326,114,60.924813
93.227069,110,60.999167
91.196547,136,61.088682
90.602537,143,61.179902
90.29333,147,61.271307
90.555863,141,61.355324
94.488632,111,61.418041
90.356409,150,61.502402
93.755177,105,61.561812
91.121972,136,61.636239
89.689935,151,61.721952
91.839928,136,61.79938
91.612487,135,61.876179
90.932637,138,61.954599
90.277693,177,62.053857
93.620387,108,63.238432
95.52531,78,63.295627
92.53156,136,63.385796
93.390018,110,63.464596
90.395762,143,63.560899
89.928934,185,63.68172
89.916674,171,63.783578
91.383756,140,63.866856
89.766966,161,63.96006
92.954429,108,64.022845
93.862336,130,64.095347
90.477174,138,64.172607
92.520506,128,64.24445
89.488403,181,64.342351
89.851016,154,64.426879
93.909288,111,65.48316
94.341984,116,65.562843
89.559506,158,65.668858
91.047727,155,65.769989
92.773762,134,65.856383
90.198325,136,65.941323
93.278586,105,66.008475
91.37826,134,66.091837
88.600765,188,66.204027
92.924775,102,66.275473
92.199142,134,66.355313
90.946747,147,66.44491
92.610542,123,66.517172
90.435031,149,66.60602
95.290477,75,66.648923
90.995823,138,67.821493
95.156665,78,67.877488
92.635487,100,67.950744
91.411767,133,68.037903
94.441705,107,68.103397
93.141942,112,68.174311
91.772057,139,68.259056
93.197315,102,68.31883
90.832974,144,68.403654
94.217145,107,68.466174
91.273189,159,68.556276
90.733306,146,68.637312
93.623461,109,68.698856
90.657792,139,68.774634
91.641107,138,68.850427
89.080737,156,68.931924
93.772049,104,68.989682
93.872256,113,70.126709
94.812117,86,70.185728
90.593579,158,70.286979
92.409968,104,70.351452
90.48439,156,70.450939
93.505275,102,70.514813
94.855677,74,70.556927
92.757429,107,70.619915
91.724039,139,70.704957
94.812,76,70.749447
90.394709,138,70.829316
88.963891,151,70.914265
90.742172,138,70.988857
89.934845,148,71.072169
92.796421,104,71.131504
92.900915,106,71.188265
92.739061,119,71.254329
92.712767,107,72.280191
91.814785,138,72.374073
95.06654,84,72.425531
92.000212,126,72.506773
94.915574,73,72.557694
93.154586,103,72.621673
94.567678,73,72.669944
95.084676,78,72.715625
94.728585,73,72.766294
89.474763,182,72.874344
94.260402,73,72.914246
95.363467,81,72.961964
93.203227,112,73.022518
92.949514,106,73.082413
94.844633,75,73.122044
92.898038,104,73.180862
92.225224,100,73.233125
89.88399,155,73.31844
93.160808,111,73.385184
93.313774,113,73.45488
91.36228,132,74.634952
92.919455,139,74.728657
92.927444,105,74.796421
94.849742,73,74.843652
90.432967,138,74.936393
94.955376,81,74.988592
94.73655,73,75.041754
92.45705,101,75.112243
93.839764,105,75.181912
94.802598,72,75.229728
95.056645,74,75.274749
94.370498,78,75.323846
94.900496,72,75.370947
94.80501,75,75.421083
93.304288,104,75.488508
92.683829,103,75.556134
94.980912,78,75.605411
92.391958,101,75.669913
95.082114,78,75.720064
92.970569,103,75.782893
89.609879,156,75.877755
94.745861,72,76.982538
94.379644,86,77.040711
93.225828,114,77.118846
94.508089,91,77.179654
94.638995,79,77.227683
95.028655,75,77.275796
94.640125,79,77.322114
92.440463,104,77.385005
94.716717,73,77.426109
94.883585,73,77.469069
94.530926,72,77.509938
94.625106,74,77.551215
92.440333,101,77.6098
94.677866,73,77.650284
92.586645,101,77.708654
92.159656,112,77.771687
95.02593,77,77.815147
94.767475,74,77.855543
92.755821,110,77.917569
92.75165,101,77.970828
92.460884,100,78.027522
92.170745,141,78.104382
89.569106,143,79.29886
91.908803,101,79.372393
94.440096,75,79.42473
94.92368,75,79.4734
91.955547,104,79.541159
94.535033,82,79.59327
89.371081,153,79.690821
94.614138,72,79.737495
94.856707,84,79.786586
92.292564,101,79.84796
94.502765,73,79.888912
93.698281,101,79.948844
92.392391,100,80.004612
92.553918,102,80.063044
94.319793,70,80.100966
92.320488,101,80.159998
92.325289,105,80.216391
94.091627,77,80.261205
94.296985,72,80.300481
90.680355,134,80.376159
94.769568,74,80.41591
92.051206,100,80.472925
94.139309,71,81.49639
94.714823,74,81.546863
92.199074,105,81.622671
94.307742,74,81.675421
91.764638,107,81.746228
92.183442,101,81.812977
93.831986,77,81.860263
94.556168,75,81.908045
95.143435,76,81.95316
94.849908,76,82.00023
94.508077,74,82.043109
93.915517,73,82.087449
92.368112,108,82.150496
94.34814,72,82.193115
94.731125,82,82.240431
94.162662,73,82.283291
94.223907,77,82.331657
94.609633,77,82.376403
88.084892,154,82.471598
91.772846,100,82.531814
94.488354,74,82.574601
92.201309,106,82.637736
94.341824,74,82.678853
94.484821,72,82.723604
92.177275,107,83.845491
88.879177,145,83.941505
94.311255,73,83.989535
92.453644,99,84.053775
94.187579,82,84.103077
94.599432,77,84.151191
94.839394,87,84.201283
94.451403,71,84.246065
91.807953,104,84.310374
91.584138,98,84.374521
94.651864,75,84.421269
94.119152,73,84.468285
91.678476,104,84.528956
92.243217,103,84.591373
94.133959,73,84.633595
91.920984,98,84.696139
92.153835,103,84.76247
94.543129,75,84.808893
94.369325,72,84.855112
93.867624,73,84.89835
94.281222,72,84.940279
94.310048,73,84.988796
94.336354,75,85.035321
94.362618,73,85.083565
94.296241,73,86.25202
92.174504,103,86.327836
94.47598,76,86.378994
94.122101,72,86.429381
94.345755,72,86.477353
94.451696,77,86.530154
94.808826,71,86.57384
94.059965,73,86.620301
94.527439,76,86.668828
94.00541,72,86.713416
94.114806,73,86.764007
94.671488,78,86.812883
92.691153,101,86.874674
93.959836,72,86.914919
94.374039,96,86.972248
94.286575,73,87.013505
94.535928,72,87.056625
94.160546,80,87.100348
94.185886,76,87.145151
91.998929,106,87.202212
92.232736,114,87.266193
94.547948,72,87.304401
91.625069,99,87.360327
93.999326,71,87.397932
92.2529,102,87.454869
94.265356,71,88.500311
91.810978,99,88.56813
93.825516,72,88.615467
89.148336,148,88.711196
94.224757,75,88.756974
93.89026,76,88.806572
94.435842,72,88.848053
94.292096,73,88.892653
94.115607,81,88.938671
93.92154,83,88.988827
94.137755,75,89.031631
94.664329,72,89.071713
94.016421,73,89.11551
91.865876,102,89.178863
94.199649,71,89.2238
91.975466,102,89.285669
92.333993,100,89.342334
94.369744,73,89.381877
94.203867,75,89.427436
92.102309,99,89.483073
93.935428,73,89.53182
94.220214,71,89.570909
94.051872,73,89.6178
94.064422,73,89.657571
94.347967,72,89.698946
91.655837,99,90.797303
94.386372,84,90.858207
94.554912,73,90.905294
92.230228,109,90.976837
92.012069,104,91.042323
91.513891,100,91.102654
94.163218,72,91.147714
94.496522,73,91.189833
91.789644,100,91.254006
92.030467,98,91.310771
93.927171,71,91.353409
92.21264,105,91.412998
94.313593,70,91.454708
94.087543,71,91.500131
93.842926,81,91.546672
94.561075,74,91.588181
93.696848,72,91.627605
94.076869,71,91.66919
94.584156,76,91.710829
94.433087,83,91.758945
88.561527,142,91.835401
94.128361,72,91.876577
94.035584,71,91.914235
91.543843,105,92.96834
93.898769,72,93.023266
94.006358,73,93.098241
93.655476,73,93.164292
93.873989,76,93.224407
91.941315,101,93.301546
94.052875,74,93.352787
93.598993,74,93.407905
94.415593,80,93.460041
93.999421,71,93.506731
94.010068,73,93.551999
91.74664,99,93.614192
93.425476,73,93.656833
94.40999,77,93.706059
93.81044,72,93.749988
91.677276,101,93.809946
94.521186,76,93.85447
94.013257,70,93.89431
91.622674,101,93.953929
94.180694,72,93.993642
94.094304,71,94.036407
93.716988,72,94.076362
94.161591,70,94.117051
93.952197,71,94.157442
94.421443,73,94.19857
93.792684,72,94.240973
94.032923,72,94.279324
93.775585,72,95.347987
93.686348,72,95.398874
93.635888,73,95.450888
91.748768,98,95.51688
93.526383,73,95.568
93.582584,73,95.614248
94.36261,76,95.664208
91.447518,100,95.724705
94.04294,72,95.77092
93.801212,71,95.813359
93.621249,72,95.855025
87.817779,150,95.945476
93.739984,74,95.990709
94.503088,83,96.037892
93.802358,72,96.081888
93.851423,71,96.122091
91.331147,99,96.180262
91.697386,102,96.236821
93.963895,74,96.280546
93.550718,72,96.320266
93.883173,73,96.360027
93.628529,72,96.404018
93.87291,73,96.446151
93.971493,75,96.491678
93.807466,72,96.53348
93.499941,74,97.639286
93.656212,72,97.69239
94.460118,73,97.746032
93.74634,71,97.793337
94.008222,71,97.842371
93.611504,72,97.887871
94.10209,75,97.938431
87.833593,148,98.03546
93.74345,71,98.080413
93.746438,72,98.126746
93.732198,72,98.170916
93.818517,72,98.215211
93.611862,74,98.261976
93.532716,72,98.305032
93.543162,72,98.350352
94.02491,71,98.390906
94.426878,75,98.438345
87.354429,151,98.539618
93.858529,72,98.581818
91.902667,99,98.640668
93.726453,72,98.681637
93.638414,74,98.723205
93.742585,73,98.766037
93.993128,72,98.805985
93.69772,74,98.849308
93.89817,72,98.888999
93.490561,72,99.98822
93.720471,72,100.038235
93.647225,72,100.089197
93.462142,72,100.135571
93.907578,73,100.185838
93.480313,72,100.230355
94.024246,82,100.283087
94.228912,80,100.330745
91.56877,99,100.391172
93.521651,73,100.433405
93.534079,72,100.47634
93.312845,73,100.531888
93.586796,72,100.588123
91.541581,99,100.650738
93.808809,71,100.696802
94.32989,77,100.74323
93.275662,73,100.78547
93.708414,72,100.831046
94.087518,81,100.876567
93.70037,73,100.92116
94.140979,78,100.963993
93.653125,73,101.006824
93.608386,71,101.046504
94.252395,77,101.087661
94.285396,74,101.131625
93.686625,75,101.172868
93.378335,73,101.219617
93.79466,73,102.374102
93.542126,79,102.430408
87.234795,150,102.538529
93.680066,73,102.586876
94.282008,74,102.633477
93.483638,73,102.688788
93.764093,72,102.732265
93.586041,73,102.779383
93.721229,72,102.824174
93.431969,73,102.871758
93.651146,73,102.915008
91.342731,99,102.976356
94.264877,80,103.033601
93.478021,72,103.087918
93.390264,72,103.138365
93.615208,73,103.189559
94.083697,77,103.241081
94.039817,72,103.290047
93.655299,73,103.336198
93.541742,72,103.382522
93.44887,72,103.424712
93.719672,72,103.469148
93.535955,72,103.510243
93.604256,71,103.551564
88.287733,143,103.639296
87.748202,146,104.847026
93.609435,72,104.89753
93.70111,72,104.948752
93.962424,83,105.003998
93.855855,70,105.048434
93.782892,71,105.091311
93.412829,72,105.14074
93.333763,72,105.188008
94.131565,76,105.239653
93.27248,74,105.288309
93.95693,71,105.334035
93.899731,74,105.378427
93.493779,72,105.42317
93.793657,75,105.469727
93.863914,75,105.51923
94.06117,73,105.561316
93.891735,75,105.612271
94.062237,78,105.660894
94.045604,74,105.706306
93.878071,72,105.75387
93.811872,73,105.80374
93.540726,72,105.852751
93.565073,72,105.896618
93.779097,73,105.943575
93.711418,72,105.987029
93.727047,73,106.030182
93.430937,72,106.070945
93.787889,83,107.090631
93.522319,71,107.138543
93.674438,72,107.190858
93.660124,71,107.236373
87.425318,148,107.330646
94.203077,75,107.379558
93.397742,72,107.421924
93.721972,71,107.463013
93.538504,72,107.509218
93.989404,71,107.549318
93.613736,70,107.592608
93.736347,72,107.632702
93.682418,71,107.673794
94.316659,73,107.715848
93.553884,72,107.755304
93.815945,73,107.79822
93.418313,71,107.838802
93.535193,71,107.880273
93.253566,72,107.920831
93.774807,72,107.959075
93.481683,72,108.000809
94.28517,76,108.041747
93.529465,72,108.082199
94.042291,73,108.122422
94.058554,73,108.161429
93.41156,71,108.203939
93.765565,72,108.242364
93.434828,72,108.28086
93.7957,73,109.3097
93.639613,72,109.363367
93.619799,74,109.411201
93.483068,71,109.461086
93.335866,73,109.505739
93.888437,70,109.552524
93.79579,80,109.599456
93.452075,72,109.644318
93.774448,72,109.685623
94.011946,73,109.728854
93.398219,71,109.769477
93.407343,72,109.809009
93.661987,72,109.851779
93.890827,72,109.900497
93.527074,72,109.942232
93.498341,72,109.981154
93.91791,72,110.019744
93.462919,74,110.063391
93.393478,72,110.101558
93.205414,72,110.142869
93.667468,73,110.184006
94.074209,73,110.2225
93.375978,73,110.264324
93.839201,71,110.302068
93.663808,71,110.340791
93.412814,72,110.380141
93.775242,72,110.417262
93.642543,71,110.457649
