#{"t_start": 1707324224.5486014, "env_id": "MiniGrid-Empty-5x5-v0"}
r,l,t
0.0,100,0.107555
0.0,100,0.200902
0.406,66,0.262197
0.766,26,0.285318
0.0,100,0.376324
0.523,53,0.422943
0.658,38,0.457231
0.0,100,0.547239
0.469,59,0.601146
0.0,100,0.693167
0.541,51,0.741452
0.0,100,0.833185
0.415,65,0.893004
0.0,100,0.9851
0.64,40,1.02067
0.0,100,1.11097
0.0,100,1.204075
0.586,46,1.246397
0.0,100,1.338637
0.0,100,1.429748
0.0,100,1.522555
0.0,100,1.614534
0.0,100,1.709694
0.0,100,1.804756
0.0,100,1.897249
0.622,42,1.93684
0.793,23,1.957823
0.0,100,2.050577
0.415,65,2.111951
0.235,85,2.193075
0.55,50,2.240432
0.235,85,2.318423
0.28,80,2.400369
0.217,87,2.49964
0.0,100,2.616212
0.0,100,2.741909
0.0,100,2.870135
0.163,93,2.99056
0.775,25,3.023675
0.541,51,3.091256
0.0,100,3.231063
0.0,100,3.36887
0.0,100,3.507857
0.0,100,3.648468
0.523,53,3.729317
0.739,29,3.774988
0.0,100,3.914946
0.712,32,3.960044
0.748,28,3.998843
0.0,100,4.139024
0.0,100,4.280985
0.0,100,4.422106
0.0,100,4.562552
0.0,100,4.700517
0.0,100,4.843324
0.55,50,4.914441
0.262,82,5.030952
0.0,100,5.174797
0.0,100,5.316379
0.631,41,5.373254
0.613,43,5.432441
0.181,91,5.563121
0.19,90,5.694235
0.0,100,5.84268
0.109,99,5.983102
0.0,100,6.122525
0.0,100,6.271557
0.0,100,6.42023
0.0,100,6.56706
0.226,86,6.690201
0.0,100,6.843706
0.0,100,6.994038
0.0,100,7.142627
0.289,79,7.259037
0.595,45,7.325435
0.0,100,7.474044
0.0,100,7.62407
0.487,57,7.708975
0.37,70,7.81612
0.19,90,7.950693
0.64,40,8.010862
0.0,100,8.161485
0.0,100,8.313576
0.1,100,8.459464
0.0,100,8.604448
0.748,28,8.646193
0.496,56,8.7287
0.0,100,8.879866
0.793,23,8.914284
0.0,100,9.063828
0.208,88,9.197953
0.0,100,9.348667
0.0,100,9.498183
0.406,66,9.597479
0.523,53,9.677968
0.0,100,9.83284
0.0,100,9.984015
0.0,100,10.130266
0.0,100,10.280832
0.145,95,10.427123
0.0,100,10.579771
0.0,100,10.734324
0.0,100,10.884272
0.352,72,10.99287
0.0,100,11.149044
0.739,29,11.193083
0.433,63,11.289829
0.388,68,11.394584
0.0,100,11.544384
0.0,100,11.699724
0.0,100,11.855238
0.532,52,11.93788
0.478,58,12.028095
0.0,100,12.182589
0.586,46,12.251041
0.0,100,12.405507
0.0,100,12.563973
0.0,100,12.720582
0.0,100,12.879294
0.0,100,13.037538
0.0,100,13.195715
0.0,100,13.354598
0.631,41,13.419881
0.595,45,13.491236
0.55,50,13.570458
0.712,32,13.622439
0.325,75,13.741933
0.0,100,13.900824
0.0,100,14.05261
0.0,100,14.207048
0.0,100,14.366643
0.0,100,14.527552
0.0,100,14.684974
0.0,100,14.844287
0.523,53,14.930664
0.0,100,15.090389
0.0,100,15.250426
0.1,100,15.404135
0.0,100,15.565632
0.0,100,15.730443
0.0,100,15.889851
0.604,44,15.95952
0.802,22,15.993517
0.406,66,16.099686
0.721,31,16.150853
0.217,87,16.296257
0.0,100,16.45907
0.0,100,16.615833
0.532,52,16.700331
0.0,100,16.870601
0.163,93,17.025917
0.415,65,17.132408
0.0,100,17.295962
0.208,88,17.437901
0.0,100,17.603751
0.487,57,17.699331
0.0,100,17.870278
0.586,46,17.945793
0.0,100,18.109363
0.388,68,18.2207
0.0,100,18.388543
0.0,100,18.558398
0.0,100,18.726395
0.0,100,18.890315
0.0,100,19.065073
0.676,36,19.125686
0.829,19,19.158162
0.0,100,19.327588
0.892,12,19.348456
0.649,39,19.414027
0.0,100,19.588449
0.0,100,19.757847
0.0,100,19.927757
0.0,100,20.107048
0.0,100,20.27313
0.838,18,20.307218
0.343,73,20.439577
0.0,100,20.61126
0.757,27,20.656273
0.0,100,20.826195
0.0,100,20.998898
0.478,58,21.104656
0.0,100,21.27951
0.0,100,21.45309
0.0,100,21.625459
0.0,100,21.803396
0.658,38,21.868701
0.883,13,21.892963
0.73,30,21.942126
0.0,100,22.108298
0.658,38,22.181908
0.424,64,22.290266
0.0,100,22.469846
0.0,100,22.648746
0.163,93,22.810198
0.37,70,22.92539
0.0,100,23.109492
0.0,100,23.303553
0.595,45,23.388235
0.0,100,23.566258
0.0,100,23.732023
0.847,17,23.760727
0.379,69,23.879331
0.46,60,23.983163
0.0,100,24.482496
0.406,66,24.596456
0.0,100,24.768632
0.0,100,24.939192
0.0,100,25.111358
0.676,36,25.170592
0.37,70,25.309891
0.0,100,25.478758
0.748,28,25.530278
0.829,19,25.56356
0.0,100,25.756653
0.0,100,25.930411
0.0,100,26.099138
0.496,56,26.19773
0.775,25,26.24332
0.46,60,26.345668
0.361,71,26.464816
0.0,100,26.633809
0.46,60,26.746675
0.0,100,26.921681
0.0,100,27.094794
0.442,62,27.201551
0.0,100,27.363889
0.64,40,27.428475
0.577,47,27.512134
0.649,39,27.581465
0.811,21,27.615449
0.0,100,27.789459
0.397,67,30.686969
0.505,55,30.788621
0.28,80,30.930859
0.0,100,31.110569
0.0,100,31.28368
0.226,86,31.440884
0.55,50,31.524349
0.307,77,31.655303
0.0,100,31.831148
0.424,64,31.941996
0.631,41,32.005288
0.478,58,32.101765
0.0,100,32.282163
0.766,26,32.330316
0.838,18,32.363585
0.0,100,32.585502
0.496,56,32.687206
0.0,100,32.870309
0.0,100,33.039246
0.271,81,33.191788
0.181,91,33.346159
0.307,77,33.483681
0.0,100,33.649338
0.739,29,33.701157
0.82,20,33.733325
0.0,100,33.904243
0.334,74,34.032035
0.0,100,34.212591
0.0,100,37.137586
0.424,64,37.251248
0.0,100,37.427803
0.0,100,37.600387
0.0,100,37.777355
0.0,100,37.955232
0.0,100,38.137532
0.0,100,38.307026
0.793,23,38.352441
0.0,100,38.515079
0.0,100,38.684074
0.307,77,38.810447
0.541,51,38.896616
0.0,100,39.063305
0.0,100,39.243296
0.0,100,39.41981
0.0,100,39.588155
0.0,100,39.759207
0.0,100,39.931551
0.0,100,40.101265
0.451,61,40.209186
0.0,100,40.395866
0.0,100,40.564587
0.0,100,43.747663
0.0,100,43.924521
0.0,100,44.09656
0.0,100,44.271561
0.0,100,44.466609
0.136,96,44.629557
0.0,100,44.797676
0.0,100,44.964863
0.0,100,45.128491
0.0,100,45.319535
0.478,58,45.419389
0.0,100,45.593414
0.0,100,45.764836
0.0,100,45.932266
0.0,100,46.10004
0.0,100,46.26976
0.0,100,46.449882
0.0,100,46.616227
0.0,100,46.788223
0.0,100,46.958842
0.0,100,47.136765
0.0,100,50.144609
0.0,100,50.330414
0.0,100,50.499902
0.0,100,50.677445
0.0,100,50.851251
0.0,100,51.016523
0.0,100,51.184517
0.0,100,51.355762
0.0,100,51.525742
0.433,63,51.629577
0.0,100,51.798751
0.0,100,51.967922
0.0,100,52.134158
0.271,81,52.270015
0.0,100,52.445272
0.757,27,52.492929
0.0,100,52.664441
0.0,100,52.838124
0.0,100,53.004369
0.685,35,53.062365
0.0,100,53.237067
0.0,100,53.404872
0.0,100,56.49179
0.0,100,56.67454
0.0,100,56.856047
0.0,100,57.024739
0.0,100,57.202375
0.0,100,57.375382
0.0,100,57.549207
0.244,84,57.696616
0.0,100,57.863159
0.0,100,58.031843
0.0,100,58.204637
0.0,100,58.373413
0.802,22,58.416256
0.0,100,58.588003
0.0,100,58.758328
0.127,97,58.931841
0.0,100,59.094051
0.0,100,59.272142
0.0,100,59.449018
0.0,100,59.623028
0.0,100,59.791677
0.0,100,62.911784
0.0,100,63.100874
0.0,100,63.284818
0.0,100,63.467473
0.478,58,63.566684
0.0,100,63.727338
0.0,100,63.903001
0.0,100,64.070278
0.0,100,64.240519
0.0,100,64.418656
0.0,100,64.596161
0.0,100,64.769184
0.0,100,64.938436
0.0,100,65.104388
0.0,100,65.282178
0.0,100,65.460885
0.0,100,65.637707
0.0,100,65.809092
0.0,100,65.987483
0.622,42,66.060652
0.0,100,66.232133
0.0,100,66.406705
0.0,100,69.61141
0.0,100,69.792802
0.0,100,69.976235
0.0,100,70.15371
0.0,100,70.339665
0.0,100,70.52209
0.0,100,70.701049
0.0,100,70.870715
0.0,100,71.040446
0.0,100,71.213365
0.0,100,71.400336
0.0,100,71.57197
0.0,100,71.746736
0.0,100,71.913146
0.0,100,72.091594
0.0,100,72.267908
0.0,100,72.433981
0.0,100,72.616288
0.0,100,72.796372
0.424,64,72.907039
0.0,100,73.080044
0.424,64,76.042283
0.0,100,76.21128
0.0,100,76.380638
0.0,100,76.5408
0.0,100,76.709949
0.0,100,76.867757
0.0,100,77.036947
0.0,100,77.207559
0.0,100,77.365603
0.0,100,77.543164
0.0,100,77.703353
0.0,100,77.868657
0.0,100,78.047475
0.0,100,78.22069
0.0,100,78.395057
0.0,100,78.56801
0.0,100,78.743846
0.0,100,78.928025
0.0,100,79.100999
0.0,100,79.272217
0.0,100,79.434499
0.0,100,82.525061
0.0,100,82.702911
0.0,100,82.880963
0.0,100,83.058438
0.208,88,83.216028
0.0,100,83.382972
0.0,100,83.557102
0.0,100,83.735935
0.0,100,83.905379
0.0,100,84.072836
0.0,100,84.265215
0.0,100,84.446806
0.0,100,84.613757
0.0,100,84.785114
0.0,100,84.958363
0.0,100,85.129308
0.0,100,85.308648
0.0,100,85.484745
0.0,100,85.667433
0.487,57,85.771797
0.0,100,85.939283
0.0,100,89.04958
0.0,100,89.231232
0.0,100,89.409196
0.0,100,89.580879
0.0,100,89.758752
0.0,100,89.933737
0.0,100,90.096679
0.0,100,90.274942
0.0,100,90.456124
0.0,100,90.628404
0.0,100,90.795588
0.0,100,90.966953
0.0,100,91.140263
0.424,64,91.254007
0.406,66,91.366337
0.0,100,91.532777
0.0,100,91.71063
0.0,100,91.893006
0.0,100,92.064648
0.0,100,92.246387
0.0,100,92.41821
0.0,100,95.616329
0.0,100,95.836022
0.19,90,96.033422
0.0,100,96.238419
0.0,100,96.42821
0.0,100,96.597232
0.0,100,96.801256
0.0,100,97.03016
0.0,100,97.251271
0.0,100,97.461382
0.0,100,97.645918
0.0,100,97.88147
0.0,100,98.088194
0.0,100,98.256237
0.0,100,98.43173
0.0,100,98.613374
0.0,100,98.792176
0.0,100,98.965101
0.0,100,99.152297
0.0,100,99.33266
0.0,100,102.387269
0.0,100,102.599926
0.0,100,102.832746
0.0,100,103.074739
0.0,100,103.279011
0.0,100,103.486153
0.0,100,103.702463
0.0,100,103.887257
0.0,100,104.07639
0.0,100,104.25824
0.0,100,104.445845
0.0,100,104.771256
0.0,100,105.017196
0.0,100,105.254065
0.0,100,105.474265
0.0,100,105.704004
0.0,100,105.934637
0.0,100,106.22114
0.0,100,106.459027
0.145,95,106.679127
0.0,100,106.879209
0.0,100,110.07008
0.0,100,110.242216
0.0,100,110.430594
0.0,100,110.601301
0.0,100,110.765707
0.0,100,110.930508
0.0,100,111.107423
0.0,100,111.327445
0.0,100,111.542901
0.0,100,111.742557
0.0,100,111.92259
0.0,100,112.103194
0.0,100,112.28612
0.0,100,112.475791
0.0,100,112.646298
0.0,100,112.819056
0.0,100,113.001006
0.0,100,113.188487
0.0,100,113.357476
0.0,100,113.529651
0.0,100,116.782603
0.0,100,116.973779
0.0,100,117.162397
0.0,100,117.333341
0.0,100,117.58124
0.0,100,117.824138
0.0,100,118.083466
0.0,100,118.312201
0.0,100,118.519336
0.0,100,118.711881
0.0,100,118.890119
0.0,100,119.079687
0.0,100,119.265468
0.0,100,119.445322
0.0,100,119.633791
0.0,100,119.81457
0.0,100,119.986115
0.0,100,120.159418
0.0,100,120.343351
0.0,100,120.521585
0.0,100,120.697751
0.0,100,123.887504
0.0,100,124.068254
0.0,100,124.251135
0.0,100,124.433014
0.0,100,124.615335
0.0,100,124.787123
0.0,100,124.956978
0.0,100,125.134131
0.0,100,125.32168
0.0,100,125.503714
0.0,100,125.680213
0.379,69,125.798623
0.0,100,125.992678
0.0,100,126.230687
0.0,100,126.461908
0.0,100,126.687946
0.0,100,126.901041
0.0,100,127.088854
0.0,100,127.271588
0.0,100,127.466361
0.0,100,127.666356
0.0,100,130.821375
0.0,100,130.998917
0.0,100,131.193071
0.0,100,131.370827
0.0,100,131.54568
0.0,100,131.717709
0.0,100,131.897324
0.0,100,132.078399
0.451,61,132.184431
0.0,100,132.36436
0.0,100,132.540107
0.0,100,132.725883
0.0,100,132.897908
0.0,100,133.073274
0.0,100,133.247315
0.0,100,133.426367
0.0,100,133.601279
0.0,100,133.774562
0.0,100,133.952951
0.0,100,134.132482
0.0,100,134.300055
0.0,100,137.463787
0.0,100,137.65609
0.0,100,137.8349
0.0,100,138.01152
0.0,100,138.188632
0.0,100,138.367749
0.0,100,138.552801
0.0,100,138.721614
0.487,57,138.822628
0.0,100,138.999277
0.0,100,139.172017
0.0,100,139.350744
0.0,100,139.544943
0.0,100,139.711229
0.0,100,139.877684
0.0,100,140.04172
0.0,100,140.204843
0.0,100,140.391928
0.0,100,140.570206
0.0,100,140.772541
0.0,100,140.971353
0.0,100,144.878148
0.0,100,145.055923
0.0,100,145.225827
0.0,100,145.401085
0.0,100,145.578581
0.0,100,145.756309
0.0,100,145.92903
0.334,74,146.053573
0.0,100,146.22534
0.0,100,146.402686
0.0,100,146.57408
0.0,100,146.747224
0.0,100,146.923054
0.0,100,147.094764
0.0,100,147.266575
0.0,100,147.441734
0.0,100,147.614509
0.0,100,147.787391
0.0,100,147.962873
0.0,100,148.138634
0.0,100,151.480487
0.0,100,151.657824
0.0,100,151.83316
0.0,100,152.006
0.0,100,152.169386
0.0,100,152.325214
0.0,100,152.490588
0.0,100,152.641478
0.0,100,152.802554
0.0,100,152.957973
0.0,100,153.114783
0.514,54,153.200873
0.0,100,153.358298
0.0,100,153.519612
0.0,100,153.678858
0.0,100,153.838536
0.0,100,153.990795
0.0,100,154.155223
0.0,100,154.312574
0.0,100,154.47196
0.0,100,154.627852
0.0,100,157.565379
0.0,100,157.744193
0.0,100,157.902731
0.811,21,157.939868
0.0,100,158.094731
0.0,100,158.25435
0.0,100,158.41064
0.0,100,158.571312
0.0,100,158.723263
0.379,69,158.832042
0.0,100,158.995838
0.0,100,159.150933
0.0,100,159.3115
0.0,100,159.466798
0.0,100,159.627156
0.0,100,159.786837
0.361,71,159.89874
0.0,100,160.050019
0.0,100,160.21087
0.0,100,160.379907
0.0,100,160.540946
0.0,100,160.691921
0.0,100,163.53235
0.0,100,163.69828
0.0,100,163.872751
0.0,100,164.045272
0.0,100,164.202435
0.0,100,164.364129
0.0,100,164.517102
0.0,100,164.706764
0.0,100,164.905543
0.0,100,165.070051
0.0,100,165.224952
0.0,100,165.390036
0.0,100,165.545548
0.0,100,165.702658
0.0,100,165.857832
0.0,100,166.019569
0.0,100,166.171575
0.0,100,166.329165
0.0,100,166.488317
0.0,100,166.652603
0.0,100,166.82445
0.0,100,169.63088
0.0,100,169.795931
0.0,100,169.953812
0.0,100,170.119949
0.0,100,170.281252
0.0,100,170.447946
0.0,100,170.607152
0.0,100,170.76666
0.0,100,170.92395
0.0,100,171.078602
0.0,100,171.241063
0.0,100,171.398054
0.0,100,171.554975
0.0,100,171.710648
0.0,100,171.8709
0.0,100,172.025714
0.0,100,172.188948
0.0,100,172.340412
0.0,100,172.498382
0.0,100,172.653229
0.0,100,175.472033
0.0,100,175.633661
0.0,100,175.801191
0.0,100,175.967746
0.0,100,176.142821
0.0,100,176.307079
0.0,100,176.464279
0.0,100,176.627209
0.0,100,176.78392
0.0,100,176.947143
0.0,100,177.106515
0.0,100,177.261211
0.0,100,177.423124
0.0,100,177.581771
0.0,100,177.745593
0.0,100,177.902886
0.0,100,178.060963
0.0,100,178.223026
0.0,100,178.388567
0.0,100,178.546757
0.0,100,181.428507
0.0,100,181.5982
0.0,100,181.761449
0.0,100,181.915766
0.0,100,182.0756
0.0,100,182.234763
0.0,100,182.399419
0.0,100,182.550672
0.0,100,182.710377
0.0,100,182.865866
0.0,100,183.021716
0.0,100,183.17597
0.0,100,183.343708
0.0,100,183.493275
0.0,100,183.654594
0.0,100,183.811591
0.0,100,183.964548
0.0,100,184.124569
0.0,100,184.287349
0.0,100,184.446778
0.0,100,184.603222
0.0,100,187.416933
0.0,100,187.58257
0.0,100,187.742548
0.0,100,187.899012
0.0,100,188.060636
0.0,100,188.217121
0.0,100,188.383577
0.0,100,188.53811
0.0,100,188.695003
0.0,100,188.848771
0.0,100,189.010155
0.0,100,189.162488
0.0,100,189.322878
0.0,100,189.483089
0.0,100,189.642675
0.0,100,189.804664
0.0,100,189.95714
0.0,100,190.113177
0.0,100,190.273755
0.0,100,190.455332
0.0,100,193.26936
0.0,100,193.459982
0.0,100,193.671196
0.0,100,193.83625
0.0,100,193.99098
0.0,100,194.151837
0.0,100,194.307096
0.0,100,194.477417
0.0,100,194.627471
0.0,100,194.784932
0.0,100,194.937377
0.0,100,195.089493
0.0,100,195.240829
0.0,100,195.406738
0.0,100,195.560581
0.0,100,195.718865
0.0,100,195.867886
0.0,100,196.027612
0.0,100,196.184141
0.0,100,196.339252
0.0,100,196.498662
0.0,100,199.301801
0.0,100,199.466168
0.0,100,199.624404
0.0,100,199.778704
0.0,100,199.937724
0.0,100,200.092501
0.0,100,200.252425
0.0,100,200.42709
0.0,100,200.588959
0.0,100,200.745842
0.0,100,200.894313
0.0,100,201.050449
0.0,100,201.208781
0.0,100,201.372467
0.0,100,201.531722
0.0,100,201.692025
0.0,100,201.841064
0.0,100,202.002208
0.0,100,202.156036
0.0,100,202.315981
0.0,100,205.104333
0.0,100,205.26859
0.0,100,205.442408
0.0,100,205.606583
0.0,100,205.762424
0.0,100,205.925182
0.0,100,206.073803
0.0,100,206.231023
0.0,100,206.386354
0.0,100,206.552859
0.0,100,206.711284
0.0,100,206.868102
0.0,100,207.02871
0.0,100,207.184721
0.0,100,207.34221
0.0,100,207.491521
0.0,100,207.659125
0.0,100,207.811841
0.0,100,207.967097
0.118,98,208.177133
0.586,46,208.247118
0.0,100,211.105553
0.0,100,211.270618
0.0,100,211.427966
0.0,100,211.59168
0.0,100,211.746807
0.0,100,211.904673
0.0,100,212.05718
0.0,100,212.222068
0.0,100,212.371421
0.0,100,212.528323
0.0,100,212.692499
0.0,100,212.846445
0.0,100,212.999085
0.0,100,213.157418
0.0,100,213.316678
0.0,100,213.469143
0.0,100,213.635144
0.0,100,213.789389
0.0,100,213.950436
0.0,100,214.105564
0.0,100,214.261857
0.0,100,217.075109
0.0,100,217.241912
0.0,100,217.398277
0.0,100,217.559905
0.0,100,217.716844
0.0,100,217.883748
0.0,100,218.034181
0.0,100,218.189855
0.0,100,218.347824
0.0,100,218.50865
0.0,100,218.669793
0.0,100,218.826589
0.0,100,218.987863
0.0,100,219.13962
0.0,100,219.300731
0.0,100,219.470388
0.0,100,219.637345
0.0,100,219.788361
0.0,100,219.944362
0.0,100,220.096275
0.0,100,222.982945
0.0,100,223.152556
0.0,100,223.311429
0.0,100,223.470206
0.0,100,223.627888
0.0,100,223.78856
0.0,100,223.945902
0.0,100,224.097716
0.0,100,224.265354
0.0,100,224.42698
0.0,100,224.587868
0.0,100,224.751691
0.0,100,224.909289
0.0,100,225.062078
0.0,100,225.216892
0.0,100,225.390465
0.0,100,225.55793
0.0,100,225.71237
0.0,100,225.863037
0.0,100,226.016876
0.0,100,226.1701
0.0,100,229.00908
0.0,100,229.170419
0.0,100,229.332472
0.0,100,229.492499
0.0,100,229.657985
0.0,100,229.82637
0.0,100,229.976254
0.0,100,230.137336
0.0,100,230.292969
0.0,100,230.457217
0.0,100,230.61258
0.0,100,230.768618
0.0,100,230.925311
0.0,100,231.088242
0.0,100,231.244237
0.0,100,231.401716
0.0,100,231.55942
0.0,100,231.714803
0.0,100,231.879529
0.0,100,232.035937
0.0,100,234.835614
0.0,100,235.006801
0.0,100,235.164117
0.0,100,235.330177
0.0,100,235.494698
0.0,100,235.645261
0.0,100,235.804933
0.0,100,235.96162
0.0,100,236.11995
0.0,100,236.273752
0.0,100,236.444926
0.0,100,236.59517
0.0,100,236.754413
0.0,100,236.91222
0.0,100,237.071611
0.0,100,237.223125
0.0,100,237.386807
0.0,100,237.541955
0.0,100,237.695229
0.0,100,237.917155
0.0,100,238.084488
0.0,100,240.913296
0.0,100,241.082431
0.0,100,241.23988
0.0,100,241.406158
0.0,100,241.559607
0.0,100,241.722614
0.0,100,241.886983
0.0,100,242.044287
0.0,100,242.199453
0.0,100,242.352592
0.0,100,242.51484
0.0,100,242.668756
0.0,100,242.824027
0.0,100,242.983801
0.0,100,243.143382
0.0,100,243.293151
0.0,100,243.455804
0.0,100,243.61056
0.0,100,243.764519
0.0,100,243.915717
0.0,100,246.768537
0.0,100,246.930653
0.0,100,247.092456
0.0,100,247.256106
0.0,100,247.40914
0.0,100,247.578714
0.0,100,247.733057
0.0,100,247.888919
0.0,100,248.041955
0.0,100,248.203315
0.0,100,248.360757
0.0,100,248.517686
0.0,100,248.671096
0.0,100,248.832292
0.0,100,248.982271
0.0,100,249.149443
0.0,100,249.309922
0.0,100,249.463365
0.0,100,249.621787
0.0,100,249.7762
0.0,100,249.935604
0.0,100,252.834192
0.0,100,252.991263
0.0,100,253.156512
0.0,100,253.30972
0.0,100,253.476144
0.0,100,253.627772
0.0,100,253.783162
0.0,100,253.942166
0.0,100,254.100738
0.0,100,254.255805
0.0,100,254.41558
0.0,100,254.572594
0.0,100,254.724232
0.0,100,254.883535
0.0,100,255.03834
0.0,100,255.197399
0.0,100,255.3585
0.0,100,255.52184
0.0,100,255.677067
0.0,100,255.837483
0.0,100,258.646356
0.0,100,258.813571
0.0,100,258.968275
0.0,100,259.129397
0.0,100,259.286705
0.0,100,259.442085
0.0,100,259.596738
0.136,96,259.749785
0.0,100,259.901474
0.0,100,260.061344
0.0,100,260.215872
0.0,100,260.389156
0.0,100,260.546498
0.0,100,260.701785
0.0,100,260.851927
0.0,100,261.012671
0.0,100,261.1716
0.0,100,261.3243
0.0,100,261.479207
0.0,100,261.632633
0.0,100,261.796352
0.0,100,264.605255
0.0,100,264.764717
0.0,100,264.925297
0.0,100,265.079933
0.0,100,265.24347
0.0,100,265.407021
0.0,100,265.562061
0.0,100,265.716548
0.0,100,265.868129
0.0,100,266.029315
0.0,100,266.181297
0.0,100,266.34439
0.0,100,266.499051
0.0,100,266.659549
0.0,100,266.80904
0.0,100,266.968731
0.0,100,267.122602
0.0,100,267.327624
0.0,100,267.49355
0.0,100,267.647349
0.0,100,270.753215
0.0,100,270.921894
0.0,100,271.082553
0.0,100,271.239586
0.0,100,271.403666
0.0,100,271.555927
0.0,100,271.713968
0.0,100,271.868895
0.0,100,272.024968
0.0,100,272.176124
0.0,100,272.338187
0.0,100,272.492177
0.0,100,272.67524
0.0,100,272.832398
0.0,100,272.991937
0.0,100,273.16996
0.0,100,273.3298
0.0,100,273.4936
0.0,100,273.647043
0.0,100,273.807279
0.0,100,273.958958
0.0,100,276.799713
0.0,100,276.963214
0.0,100,277.126207
0.0,100,277.285225
0.0,100,277.43758
0.0,100,277.599076
0.0,100,277.751561
0.0,100,277.904436
0.0,100,278.074399
0.0,100,278.232926
0.0,100,278.384118
0.0,100,278.547946
0.0,100,278.712951
0.0,100,278.887586
0.0,100,279.063135
0.0,100,279.248835
0.0,100,279.430197
0.0,100,279.602263
0.0,100,279.779255
0.0,100,279.953104
