#{"t_start": 1707315481.1563504, "env_id": "MountainCarContinuous-v0"}
r,l,t
-52.504398,999,0.580098
-50.220994,999,1.096001
-52.308468,999,1.579254
-50.718904,999,2.054706
-51.209774,999,2.523404
-51.610346,999,2.999994
-52.652553,999,3.471454
-52.345401,999,3.965257
-51.985448,999,4.454378
-51.612967,999,4.943943
-52.678227,999,5.430577
-53.421448,999,5.918591
-52.678353,999,6.413136
-53.662793,999,6.902564
-52.300137,999,7.393599
-51.233407,999,7.887826
-53.19269,999,10.606982
-50.553415,999,11.52327
-52.077589,999,14.01688
-50.884432,999,15.022496
-49.530035,999,17.456768
-51.801894,999,18.437154
-49.404581,999,20.705268
-49.248606,999,21.707769
-49.058653,999,24.065585
53.440522,973,24.997281
-45.912795,999,27.402695
-50.757018,999,28.481792
-47.566537,999,30.8129
-51.55104,999,31.875429
-48.88698,999,34.155338
-48.401663,999,35.528726
-47.479159,999,38.698966
-45.678604,999,39.956649
66.751242,675,42.184371
-44.728885,999,43.255433
-45.794692,999,45.359175
59.385617,876,46.219504
66.963983,697,46.851044
80.695008,421,48.378518
80.12667,434,48.827744
74.219799,510,49.31478
78.9739,432,49.731041
82.766662,386,50.095456
86.050144,273,51.475396
83.813902,348,51.84426
82.462013,335,52.170099
88.511599,245,52.399246
85.300232,305,52.683859
77.638871,496,53.130169
88.761257,232,53.342642
81.7138,361,54.870223
86.29068,279,55.162821
81.738833,379,55.53512
84.316341,296,55.820116
85.287927,307,56.114877
89.575756,236,56.331449
84.714875,313,57.773917
87.868249,268,58.063577
83.488207,319,58.381696
86.88199,267,58.643517
86.791976,278,58.909698
88.613605,235,59.133863
86.573464,293,59.403795
81.387666,389,61.136529
82.119205,377,61.545231
88.502468,248,61.793746
88.354579,216,62.004755
91.991,147,62.22949
89.082488,204,62.538903
86.492934,278,62.997611
84.013217,332,63.539666
90.068317,192,66.377442
86.671276,272,66.700111
84.939234,311,67.055574
86.873413,272,67.34885
86.589823,295,67.656704
90.408051,190,67.903366
88.551668,225,68.142262
86.152665,261,68.42295
93.362927,128,68.554918
89.06671,239,70.069512
85.962525,273,70.449668
86.452402,242,70.810738
89.645846,233,71.185306
89.456821,203,71.451138
90.284798,192,71.676603
89.489452,217,71.931064
85.799145,303,72.34369
89.305524,219,74.641666
87.718793,270,75.08933
87.688445,211,75.45748
91.870016,158,75.723413
92.163625,144,75.942712
90.266029,195,76.262043
91.772936,152,76.505147
90.02138,200,76.791471
91.155528,177,76.995458
88.961931,221,77.234944
87.278729,250,77.488432
89.300412,200,78.827564
91.206412,162,79.00586
92.332526,143,79.153607
91.406871,163,79.321609
90.865731,193,79.513767
89.489954,192,79.702587
87.825291,236,79.943
90.693938,176,80.121662
88.15791,215,80.333701
89.118259,204,80.534
87.93714,222,81.875023
89.403489,221,82.149863
92.001738,146,82.305537
93.037167,118,82.42522
87.636925,214,82.640269
92.51078,151,82.791489
89.046066,213,83.0032
90.365378,176,83.176042
89.504194,195,83.360044
90.498312,185,83.548698
85.358968,279,83.860576
90.760589,168,85.619512
90.891341,184,85.864773
90.239596,183,86.082442
91.3253,155,86.261679
90.12915,185,86.482479
91.939386,163,86.654018
91.828223,173,86.83513
92.756112,119,86.961641
91.80251,149,87.120247
92.451765,123,87.244201
91.577855,147,87.393207
92.58885,134,87.53061
88.393313,211,87.759948
89.160069,221,89.289384
88.236007,233,89.546969
89.766621,187,89.740572
90.497434,167,89.917491
90.919534,178,90.105601
91.556762,159,90.281504
86.111989,259,90.559171
88.593384,231,90.859817
90.936551,188,91.120867
91.762997,145,91.324282
90.048108,189,93.233354
92.57937,154,93.41815
89.103684,207,93.645225
93.607713,115,93.767301
92.78336,128,93.906356
88.327562,223,94.145044
93.437048,123,94.268255
88.183473,222,94.493536
92.272024,142,94.637984
93.397741,117,94.755659
90.523049,164,94.930688
90.390289,182,95.165298
84.178979,315,98.66466
88.935711,198,98.919473
87.666373,262,99.221467
88.749437,226,99.471847
89.657389,202,99.715199
88.589985,204,99.989139
87.41091,230,100.278997
88.267495,193,100.502139
88.047772,245,100.791653
90.350258,187,100.998786
89.735991,183,102.40986
93.493225,111,102.538898
91.623573,155,102.723412
88.621374,227,102.985806
91.98805,145,103.168626
93.359374,123,103.32006
89.711123,215,103.546489
91.21174,194,103.753041
90.100845,198,103.964602
92.471368,144,104.123777
92.230703,152,104.279179
87.060977,250,105.892638
90.253146,173,106.201694
90.858871,179,106.444014
91.391769,146,106.655935
91.189101,144,106.883624
89.664734,196,107.122981
90.10443,179,107.322774
92.16644,163,107.547373
91.24227,183,107.762737
89.713576,189,107.970811
89.968909,181,108.166093
93.181641,117,108.288389
88.861471,204,109.621657
91.261783,151,109.803826
93.948211,119,109.942901
87.54918,222,110.202965
92.853636,127,110.341719
91.40156,154,110.508331
89.477467,182,110.705929
93.653394,110,110.820688
91.880212,147,110.970198
91.677604,155,111.135557
87.440646,256,111.402286
90.18855,176,111.583215
92.919908,137,111.726781
92.748725,131,113.087242
91.218987,158,113.299079
91.551262,144,113.469392
90.321846,187,113.682086
93.887758,110,113.802293
89.176572,189,114.003377
88.610757,193,114.209257
90.773365,163,114.377356
89.742467,180,114.568669
93.536455,115,114.69107
90.81507,157,114.853699
92.889088,115,114.97109
91.954692,151,115.138721
90.520019,151,116.452243
92.929566,113,116.590191
90.721635,168,116.784913
89.875647,173,116.97465
94.051112,115,117.096524
93.619825,130,117.23385
91.141408,147,117.390991
93.179794,122,117.516037
93.566985,134,117.653259
90.19394,154,117.817485
91.678977,142,117.962795
91.760516,142,118.11471
91.613241,136,118.250915
91.224359,144,118.402486
92.62396,124,118.530239
91.739533,143,119.880442
93.048543,111,120.02595
90.099899,143,120.201922
90.723966,146,120.393745
89.623898,173,120.607712
93.517775,104,120.738962
93.547792,113,120.888295
93.690886,121,121.032236
90.491551,146,121.201243
91.611216,139,121.365448
92.978079,108,121.492694
90.03718,157,121.662819
93.710234,115,121.790781
91.520809,146,121.967379
92.892759,110,122.114421
88.83044,175,123.71007
94.909205,81,123.82228
92.354832,112,123.993071
91.223955,147,124.240326
90.53481,141,124.44768
91.89842,144,124.637378
93.924075,107,124.795703
92.792631,126,124.97484
91.850479,147,125.212065
90.243299,151,125.413908
89.768078,159,125.59869
90.948868,150,125.815284
88.483363,194,126.052162
93.146187,123,126.203892
92.835612,122,126.357875
93.599978,111,126.480326
94.523136,102,130.208084
92.883953,129,130.418517
95.163749,85,130.56794
89.631907,170,130.851341
88.998153,159,131.167982
89.439937,162,131.484804
94.829664,83,131.613703
89.972163,155,131.893754
95.030535,87,132.065793
93.418791,113,132.296
94.625197,89,132.475746
94.546766,80,132.633245
90.265887,153,132.952376
89.464252,174,133.188905
95.283413,84,133.292525
94.385953,82,133.39086
89.726861,170,134.876176
94.097871,81,135.002222
90.739336,145,135.192989
91.22055,126,135.345397
94.495664,79,135.445765
89.028977,160,135.641101
93.826344,106,135.763433
89.736922,159,135.965139
92.953529,114,136.150257
94.906573,78,136.256662
92.606024,115,136.399363
94.950992,76,136.491341
93.115404,113,136.63557
95.028951,85,136.734622
94.482989,82,136.828523
94.960393,78,136.919813
89.846613,158,137.151565
90.523392,149,137.348768
92.060647,136,138.638463
90.32044,154,138.889438
94.689128,81,139.018075
90.137446,165,139.23453
94.658972,88,139.348173
93.305896,113,139.523394
94.832715,77,139.632303
94.599697,78,139.73077
94.405971,79,139.824069
92.33681,105,139.942339
94.247086,82,140.034357
94.32401,82,140.127661
89.844298,152,140.29112
94.773347,76,140.373715
89.371591,150,140.537551
92.355902,106,140.657275
94.471631,75,140.765435
92.50186,131,140.959563
92.343047,114,141.139796
93.370556,106,141.308056
92.84571,135,142.924942
94.455576,80,143.048161
91.758673,126,143.209937
94.599296,74,143.298646
94.616555,78,143.386677
94.553523,77,143.477021
94.647945,77,143.566817
94.168856,81,143.690667
92.476104,110,143.8495
93.793222,105,143.982207
93.113498,120,144.141924
94.414033,82,144.255877
93.675519,93,144.388307
94.720222,77,144.500918
92.285474,104,144.641917
93.015177,106,144.766931
94.607261,80,144.860557
92.202392,103,144.980013
89.710593,151,145.159204
94.885682,83,145.254523
94.517969,88,145.352205
93.932808,79,146.634521
91.604366,121,146.794073
92.380227,102,146.921385
94.220709,94,147.034914
94.045911,78,147.127233
91.611937,121,147.265155
94.844002,75,147.352659
88.69527,159,147.556588
94.065265,77,147.662403
92.069767,110,147.81495
94.561303,78,147.918904
90.65276,133,148.081113
94.85892,81,148.173157
94.613444,74,148.257551
92.320029,111,148.381171
94.574967,75,148.466754
92.748614,107,148.584034
94.308507,85,148.677407
92.143142,112,148.799806
91.972621,113,148.923333
94.741122,78,149.01476
93.88759,77,150.335384
94.648133,75,150.438658
94.150871,84,150.550591
89.07183,155,150.775277
91.041619,122,150.939471
93.867073,75,151.039478
94.428,74,151.134683
94.212247,79,151.228195
88.77852,156,151.404482
90.391646,144,151.568094
94.098494,81,151.659703
94.233659,79,151.769841
89.033525,155,151.962675
94.425382,80,152.055058
94.8801,76,152.142288
94.577497,76,152.223566
93.747545,72,152.305212
94.364314,80,152.396472
88.094753,179,152.591555
94.39279,74,152.673321
88.300878,167,154.016433
94.242054,74,154.110923
90.705847,124,154.258997
94.139765,75,154.348709
94.021286,77,154.439136
93.941532,75,154.525487
93.659226,78,154.614302
88.479399,159,154.791193
93.155254,77,154.877058
93.543614,78,154.964803
92.031497,108,155.083024
93.766151,81,155.173217
92.278868,108,155.291543
94.266956,76,155.376953
91.436728,107,155.492278
91.783704,112,155.611435
93.944946,80,155.70148
93.656557,79,155.79181
92.741745,128,155.933641
93.889078,73,156.011951
87.929643,171,156.200729
94.073104,79,157.464849
94.055558,76,157.575096
93.849763,75,157.673844
93.550518,78,157.777389
94.053105,75,157.873592
94.064733,75,157.970416
94.288684,78,158.077037
93.399812,91,158.212358
93.482854,77,158.328259
93.836472,79,158.443166
93.343634,78,158.557266
94.212749,73,158.661855
94.178095,76,158.764232
88.38585,154,158.973241
93.464376,75,159.085116
94.368097,75,159.190934
94.191772,75,159.297203
91.384767,111,159.466045
94.207134,74,159.601758
94.092104,76,159.734156
93.812142,98,159.882754
91.740578,105,160.024902
91.319974,108,160.192661
93.498256,77,160.323317
93.84062,79,164.26643
93.779162,74,164.364318
91.748351,106,164.496176
93.597853,84,164.598112
93.732042,75,164.687983
93.706168,95,164.801587
93.937097,77,164.891374
94.297354,75,164.97882
93.746754,78,165.068666
93.6954,77,165.150261
93.970782,73,165.233046
93.628362,80,165.323259
93.756607,87,165.420979
93.853325,79,165.510379
93.747861,76,165.596356
93.929566,76,165.682493
94.118553,74,165.763896
94.472347,76,165.850478
94.22772,83,165.945007
94.081218,82,166.036726
94.269211,74,166.119229
94.066885,74,166.200674
93.852028,73,166.276211
94.17414,83,166.367754
91.566089,102,166.477982
