#{"t_start": 1707315924.209208, "env_id": "MountainCarContinuous-v0"}
r,l,t
-54.088488,999,0.573922
-50.663125,999,1.074665
-49.856656,999,1.55621
-52.526329,999,2.02777
-51.484619,999,2.504536
-51.642004,999,2.98003
-52.294289,999,3.462793
-50.940105,999,3.942184
-51.685805,999,4.42771
-52.727073,999,4.91025
-51.360049,999,5.395862
-51.496551,999,5.87495
-50.871944,999,6.366301
-49.503132,999,6.851088
-53.804318,999,7.341156
-51.303212,999,7.835751
-52.227231,999,10.426708
-52.992627,999,11.255141
60.56273,792,13.05333
-51.603003,999,13.821092
63.987905,700,15.521478
-50.592334,999,16.312072
52.475497,962,18.20569
64.741382,709,18.785798
70.053198,586,19.239307
66.428284,623,20.879547
66.460698,652,21.428572
66.31306,677,21.954375
92.271198,156,22.077194
74.323801,541,23.641965
84.814605,306,23.912415
84.830873,304,24.166408
77.861076,424,24.54677
87.359586,263,24.784079
84.965736,287,25.028847
80.737117,377,26.506852
88.047737,224,26.71478
88.861768,231,26.916223
85.582881,279,27.143177
87.790769,238,27.329966
85.021644,301,27.56474
76.58746,442,27.902178
76.460221,430,29.375895
86.603824,253,29.611757
85.596585,279,29.851108
86.517651,260,30.08139
89.463676,206,30.268601
85.867995,274,30.503758
87.293401,247,30.714346
84.308214,313,31.006679
83.646781,314,32.643604
87.549656,235,32.856699
85.234426,270,33.084216
85.640848,273,33.30519
83.15518,307,33.544838
85.456444,258,33.743635
88.724156,228,33.920381
88.953553,231,35.475223
85.241973,274,35.838188
78.827353,403,36.333332
87.867829,238,36.557439
87.680437,225,36.752475
88.73784,262,36.968236
89.613021,195,37.124956
88.709721,216,37.292662
86.385968,273,38.649282
90.786193,164,38.804424
85.381027,267,39.035141
91.107241,163,39.175654
87.15988,226,39.358486
87.812207,232,39.542458
89.648883,194,39.703846
91.90834,151,39.822711
84.571221,288,40.05103
88.790701,221,40.224443
90.287465,174,41.565251
89.597166,191,41.747695
91.613469,147,41.877379
86.909754,245,42.08756
89.807355,198,42.251999
87.12696,258,42.458874
87.438199,257,42.658214
82.132497,351,42.930249
82.474709,329,44.298653
87.317292,258,44.545595
86.899745,231,44.752776
89.22477,200,44.921766
89.087836,195,45.083704
84.568913,328,45.344393
90.425304,189,45.488787
86.668383,265,45.704372
89.01841,221,45.890044
87.133419,244,47.314248
83.723714,298,47.62817
91.277061,162,47.787029
85.794121,271,48.026024
86.236631,267,48.251341
86.770342,278,48.472265
83.027557,317,48.72014
87.322261,242,48.902565
83.326818,302,50.475609
91.57852,153,50.618152
89.127075,199,50.792824
82.019815,349,51.075892
88.441473,223,51.261147
86.941507,241,51.486955
91.296199,160,51.623588
88.498927,237,51.813417
88.75372,197,51.966172
86.015259,247,53.306202
91.303305,157,53.449307
90.328294,176,53.60154
90.959641,143,53.726365
91.723733,148,53.865244
91.436526,160,54.041597
91.194141,157,54.231512
87.617294,229,54.524141
88.091301,204,54.794163
92.054608,154,55.016586
92.09799,147,55.18187
92.53864,162,55.352581
91.040554,172,56.703589
90.087428,204,56.89308
90.485557,153,57.024598
93.166562,123,57.130129
90.200275,173,57.275312
89.245186,190,57.449736
91.679996,149,57.604233
93.470904,121,57.726502
89.156566,192,57.932081
90.960851,149,58.10373
92.056119,140,58.285001
89.185642,180,58.467693
91.579407,144,58.603458
93.459047,113,59.897535
89.056641,224,60.111172
90.400006,155,60.246121
90.795673,147,60.376849
89.061495,183,60.525342
92.813761,125,60.628852
93.371449,125,60.757843
90.010189,173,60.910834
92.405069,135,61.024645
94.904834,90,61.100317
93.039627,120,61.197734
91.067202,182,61.341138
90.268073,169,61.473937
91.589336,149,62.713959
94.470299,97,62.808871
91.330725,138,62.939763
92.122207,143,63.061244
92.903251,118,63.159582
92.731046,117,63.257606
90.664903,147,63.375801
88.488256,178,63.514097
90.026262,155,63.633729
93.019528,116,63.725638
92.752893,134,63.830222
93.474927,118,63.922713
92.625509,124,64.017794
92.340085,124,64.114848
93.546286,115,64.204385
92.829557,115,64.294136
91.80598,126,65.532973
89.494324,162,65.686998
92.828922,113,65.789356
92.525729,117,65.890704
91.482822,140,66.009987
87.8572,196,66.17285
90.887789,153,66.29629
90.335924,146,66.410576
88.116286,195,66.568872
90.107245,147,66.686145
92.300669,116,66.776425
92.058774,118,66.868201
90.034468,152,66.984213
90.538772,145,67.096197
95.069083,84,67.179487
91.008955,133,68.466482
92.154452,117,68.578104
89.732929,165,68.726442
89.124399,157,68.858676
90.379863,144,68.976876
92.418342,107,69.065466
94.335904,93,69.141609
93.291606,120,69.238533
93.00884,108,69.325938
90.429894,138,69.435004
90.687169,141,69.54391
94.340847,82,69.60718
91.875171,105,69.686398
94.604671,75,69.74607
91.993497,115,69.837225
93.957361,88,69.909444
90.630736,143,70.025863
94.134757,80,71.240259
94.064608,99,71.337965
91.766478,120,71.455469
91.891701,122,71.563285
91.654345,113,71.660926
88.74283,158,71.794862
89.206161,164,71.926266
94.594707,84,71.994384
92.032384,104,72.07633
89.195047,146,72.196341
89.277096,151,72.314949
93.937567,94,72.386909
92.33345,109,72.469178
94.506508,78,72.531899
91.996906,109,72.616852
92.696805,113,72.705252
93.947945,94,72.77763
94.313717,81,72.842797
87.710318,169,74.134437
94.257877,83,74.209659
94.026665,81,74.284856
94.368136,77,74.353741
94.352665,83,74.42225
89.621829,143,74.543874
88.730843,161,74.676959
89.39425,143,74.792078
91.755437,110,74.881437
91.754178,126,74.982778
94.245066,82,75.046328
92.550509,111,75.135352
90.273168,150,75.258349
92.416949,107,75.341595
92.209944,114,75.43205
94.360935,79,75.49707
93.803404,79,75.557678
89.912636,154,75.685983
94.044789,82,76.969549
91.574233,109,77.075693
91.616234,110,77.17906
91.416093,106,77.274715
93.819902,86,77.352604
93.911179,83,77.422857
92.645814,102,77.506827
90.062418,138,77.622236
91.819345,114,77.713969
93.792748,84,77.785359
93.834763,83,77.853341
94.047026,75,77.910539
94.010663,91,77.984175
91.326771,110,78.070829
92.22646,104,78.152503
93.976082,86,78.216483
94.23032,78,78.278615
94.136678,77,78.335198
93.796153,87,78.403028
88.958044,149,78.516825
91.528836,109,78.601491
93.981522,78,79.785628
94.193839,79,79.862335
94.082,75,79.939355
94.269981,72,80.008584
90.135979,130,80.125739
91.792746,121,80.231274
91.081938,109,80.324263
94.424382,77,80.38608
91.997729,115,80.480685
93.406362,94,80.562433
93.916456,79,80.630341
94.056287,75,80.690428
93.905055,75,80.756011
93.999796,77,80.819823
90.063606,132,80.92506
93.935876,88,80.993714
91.519462,105,81.076427
90.425632,124,81.172945
94.127112,82,81.23894
91.140468,132,81.340569
93.643115,93,81.409141
91.712549,106,82.680224
93.810154,74,82.752939
91.818353,104,82.853869
93.927691,81,82.931061
93.723332,90,83.0136
92.018625,105,83.105163
93.379117,79,83.16922
91.64015,108,83.260658
94.359297,78,83.325848
93.734985,77,83.389009
94.068141,80,83.45184
93.910913,74,83.51217
94.282298,87,83.577347
89.386209,148,83.69655
93.668745,79,83.757716
93.73496,77,83.819831
91.548961,99,83.895831
93.724545,83,83.958503
93.553817,77,84.019417
92.054214,105,84.098415
93.893477,77,84.156688
93.46131,84,84.221344
93.753375,78,84.278702
93.516153,78,84.340221
94.293637,79,85.552542
93.461123,79,85.629269
93.856319,78,85.706006
90.748634,113,85.81113
93.775172,78,85.881833
93.479663,75,85.946224
93.286868,81,86.014663
93.119249,96,86.095613
93.764811,81,86.162027
93.628041,78,86.225486
93.513202,77,86.288993
93.282472,80,86.3494
93.746785,76,86.413077
94.203209,74,86.472948
93.794455,72,86.528338
93.438086,86,86.59831
93.686841,85,86.664551
93.735436,81,86.727003
93.193824,79,86.789139
90.93975,113,86.874856
93.217442,91,86.942701
93.566153,78,87.003148
93.432413,77,87.058776
93.588838,79,87.120231
93.960849,77,88.287752
93.551226,72,88.360328
93.511288,77,88.435833
93.969335,90,88.51833
93.832286,74,88.583502
93.399553,77,88.652997
93.403934,75,88.714101
93.556035,75,88.778655
93.363834,77,88.844553
93.525292,82,88.908191
93.160297,76,88.972393
93.360384,87,89.04373
91.653982,100,89.119392
93.743706,80,89.184566
93.087163,79,89.249715
93.914131,80,89.309611
93.876281,75,89.370937
93.666042,78,89.42784
93.461069,80,89.490664
91.222461,122,89.583969
93.678405,74,89.637815
94.334383,84,89.703962
93.581732,74,89.761908
91.413228,122,89.85358
93.827885,73,89.908352
93.409958,77,91.114145
93.608598,84,91.195665
93.766589,72,91.262636
93.705841,74,91.332147
93.642506,76,91.399117
93.671989,76,91.464819
93.51863,76,91.531047
93.741791,75,91.590934
93.711545,80,91.658078
93.34141,77,91.722414
93.905883,73,91.780181
91.921411,117,91.873816
93.718045,76,91.950043
93.830221,81,92.02576
93.579677,80,92.093243
93.712632,74,92.156946
93.530543,75,92.221398
91.709445,103,92.305779
93.536397,77,92.37169
93.958448,78,92.436579
93.306267,102,92.514157
94.173526,73,92.573797
93.616729,73,92.632276
93.573821,74,92.690058
93.518416,77,92.753029
93.595745,76,92.810509
93.097413,79,94.102971
93.491113,74,94.190095
93.441983,77,94.268631
93.817034,74,94.345155
93.577198,76,94.418985
93.578269,74,94.488073
93.406032,75,94.55365
93.544889,75,94.621606
93.338193,74,94.680655
93.723407,81,94.752989
93.745989,80,94.819585
93.292473,74,94.876522
93.977172,73,94.938301
93.457063,74,94.996492
86.89659,160,95.128172
91.189597,107,95.213977
93.308172,77,95.27383
91.716634,103,95.357128
93.291121,75,95.419196
93.159075,75,95.47533
87.572684,153,95.595428
93.391916,75,95.656637
93.198866,77,95.717171
93.895992,73,95.774146
93.980959,82,96.966429
93.341516,73,97.034131
93.210932,85,97.116169
93.255667,85,97.194498
92.753854,88,97.272858
93.559488,78,97.338762
93.325409,77,97.405837
93.556616,76,97.468656
93.414911,74,97.528451
92.93946,79,97.594483
93.879405,78,97.654377
92.448484,100,97.735255
91.595702,111,97.823743
91.230533,113,97.914664
93.581282,76,97.974571
93.31892,75,98.032997
92.780357,78,98.094889
87.835363,149,98.208571
93.884676,86,98.271786
94.194474,74,98.330574
93.473788,76,98.388627
93.289421,78,98.448179
93.307423,77,98.509071
93.276048,75,98.564198
93.470555,75,99.752138
93.422773,75,99.825714
93.514667,78,99.932606
93.398265,77,100.008053
93.550209,78,100.086843
92.918676,80,100.165927
93.434451,76,100.236886
93.315974,76,100.304458
93.837215,72,100.369663
93.422752,75,100.432717
93.591708,73,100.496448
93.780512,74,100.558852
93.800122,74,100.618967
93.437643,80,100.687192
93.298223,73,100.751852
94.071247,83,100.819111
93.621488,76,100.881016
93.310506,75,100.938021
93.415012,74,100.998825
93.647723,75,101.057623
93.586748,76,101.11524
93.62859,75,101.174411
93.354988,77,101.231629
93.303043,80,101.294203
93.605491,75,101.349034
92.855078,79,101.410979
93.173116,76,101.468908
93.447424,75,102.657676
93.601716,73,102.730587
93.12165,75,102.799141
93.193797,75,102.86924
93.577388,77,102.939488
93.616628,74,103.001184
93.495521,74,103.066327
93.411449,79,103.134695
92.814883,78,103.1959
93.688317,72,103.258077
93.163338,77,103.320806
93.413083,73,103.378345
93.142504,75,103.44125
93.438094,75,103.49868
93.387712,74,103.560902
93.652422,73,103.615985
93.510437,75,103.677118
93.546677,75,103.737159
93.711391,77,103.79736
93.123014,76,103.857171
93.307326,77,103.913932
93.411175,76,103.975807
93.321186,87,104.041892
93.728286,76,104.100928
93.135021,75,104.160537
93.202709,77,104.217901
93.366502,75,104.277679
93.466531,76,105.484744
93.354716,72,105.555218
93.16655,76,105.63202
93.517882,74,105.702789
93.455963,74,105.768304
93.261448,74,105.836815
93.047179,75,105.904217
93.501473,73,105.964966
93.330146,75,106.030045
93.421543,73,106.088352
93.370501,73,106.150462
93.497726,74,106.211356
93.098502,73,106.268479
93.235449,73,106.329688
93.129445,75,106.3867
93.513575,75,106.449685
93.494262,73,106.506287
93.17763,73,106.56375
93.014072,74,106.62251
93.453586,74,106.678576
93.502625,74,106.737879
93.704704,75,106.79348
93.371863,73,106.853031
93.163686,76,106.909086
93.007769,76,106.970697
93.871308,74,107.029376
93.256661,73,107.085987
93.263563,74,107.145501
93.198649,74,108.469064
93.534735,74,108.547646
93.835464,75,108.62418
93.179584,73,108.695404
93.879586,73,108.761988
93.495086,73,108.832131
93.112748,73,108.901119
93.227041,74,108.964545
93.187244,76,109.033858
93.244559,74,109.097521
93.381748,74,109.161188
93.435984,73,109.226122
92.793969,77,109.288809
93.359425,73,109.3491
93.634921,74,109.411422
93.513292,76,109.470544
93.439459,74,109.532352
93.343186,73,109.593908
93.434642,75,109.6617
93.491368,74,109.744136
93.20214,74,109.825154
93.313243,72,109.901582
93.193081,73,109.977966
93.288266,74,110.064567
93.412893,74,110.145272
93.444943,74,110.228185
93.146287,75,110.316961
93.313883,74,111.705351
93.49183,73,111.780091
93.223763,79,111.853798
93.737414,74,111.925736
93.382307,71,111.992193
93.577313,75,112.055983
93.294393,73,112.121141
93.463967,73,112.186435
93.673626,71,112.245023
93.370664,73,112.307417
93.232854,74,112.365995
93.148175,74,112.429239
93.558195,74,112.490779
93.496143,74,112.548379
93.005533,77,112.612644
93.507056,74,112.668763
93.387739,73,112.732128
93.287061,72,112.789541
93.237205,73,112.849886
93.126078,76,112.91589
93.208268,74,112.980924
93.121609,74,113.051712
93.598449,75,113.117579
92.92182,75,113.200728
93.504767,75,113.267303
93.495088,72,113.329353
93.189588,73,113.387103
93.40787,73,113.449611
93.917766,72,114.665751
93.369949,74,114.738933
93.403269,72,114.807317
93.212298,71,114.874202
93.468615,74,114.940376
93.567981,77,115.006167
93.518847,71,115.0736
93.614389,73,115.13415
93.533605,72,115.197513
93.538067,72,115.267831
93.43906,72,115.325217
93.823698,73,115.388425
86.956617,156,115.520486
93.438904,74,115.584997
93.439859,73,115.64299
93.987906,72,115.72396
93.600867,71,115.795034
93.401951,72,115.857522
93.182833,72,115.924935
93.475879,79,115.997019
93.184658,75,116.05953
93.438386,73,116.124
93.602281,72,116.185456
93.182109,74,116.245672
93.389773,72,116.306324
93.307807,73,116.36336
93.640087,74,116.426159
93.254826,74,117.636047
93.496943,72,117.706276
93.21848,75,117.780245
93.291711,73,117.850061
93.277612,73,117.913453
93.514822,72,117.981146
93.271846,73,118.047704
93.531794,72,118.112966
93.109457,73,118.181507
93.428016,72,118.245738
93.866676,76,118.317641
93.363516,73,118.386737
93.295729,72,118.453884
94.00354,71,118.516247
93.851627,72,118.586541
93.472754,72,118.654275
93.384472,71,118.718963
93.381445,72,118.785886
93.417134,72,118.849826
93.393977,73,118.911278
93.530182,74,118.978063
93.586386,75,119.04357
93.414606,73,119.110766
93.645211,77,119.177391
93.438013,72,119.23645
93.31889,73,119.302269
93.368425,72,119.379692
93.427131,74,119.444947
93.720617,71,121.014591
93.497513,72,121.100649
93.27683,72,121.17755
93.639981,70,121.254358
93.833176,71,121.325873
93.475629,72,121.394956
93.647988,70,121.473848
93.739165,76,121.565436
93.61622,71,121.660345
93.504785,74,121.737861
93.586912,74,121.817359
93.462606,71,121.896654
93.718027,71,121.975086
93.462911,73,122.052096
93.430843,71,122.122011
93.153493,74,122.196978
93.480913,72,122.266691
93.292415,72,122.335638
93.278636,71,122.407835
93.391884,73,122.474883
93.664438,69,122.532152
93.417724,72,122.600354
93.601505,72,122.667578
93.186735,72,122.733694
93.589119,70,122.800863
93.43367,72,122.868342
93.570508,72,122.934412
93.367848,71,122.998384
93.632033,71,123.058354
93.160525,73,124.341958
93.271897,73,124.413393
93.577688,72,124.487778
93.422165,72,124.566032
93.786024,72,124.644974
93.86185,76,124.722396
93.350752,74,124.797132
93.327821,73,124.875731
93.755639,73,124.94994
93.683474,71,125.016357
93.268167,72,125.084252
93.489136,72,125.149254
93.399068,71,125.207248
93.462752,72,125.270857
93.530277,72,125.331729
93.300479,73,125.396545
93.347267,72,125.458737
93.244601,71,125.518594
93.486649,72,125.584342
93.306606,72,125.648015
93.515971,70,125.704717
93.245175,72,125.767254
93.420294,70,125.826357
93.441224,72,125.889408
93.346867,74,125.952404
93.399104,71,126.010711
93.552822,72,126.073179
94.049517,72,126.131582
93.363109,72,127.560552
93.128788,74,127.649939
93.326973,72,127.729539
93.422377,74,127.801051
93.395768,73,127.871599
93.572425,72,127.940643
93.336757,73,128.004691
93.746013,72,128.069517
93.590971,73,128.138907
93.504725,71,128.198725
93.503206,73,128.266895
93.611928,71,128.328719
93.900733,73,128.391154
93.910933,74,128.455075
93.627595,71,128.513624
93.819475,75,128.579117
93.577979,71,128.63715
93.877827,73,128.696223
93.52624,71,128.759013
94.004381,73,128.822691
93.254839,76,128.901698
93.327402,72,128.968614
93.333048,72,129.027302
93.847279,70,129.087775
93.390668,71,129.152041
93.625837,70,129.211552
93.591416,72,129.274547
93.474589,74,129.33444
